55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6E,0A,98,0A,13,00,7B,0A,98,0A,00,00,00,00,00,00,00,00,6E,0A,76,0A,82,02,D2,04,D3,04,5E,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6D,0A,98,0A,12,00,7A,0A,98,0A,00,00,00,00,00,00,00,00,6D,0A,76,0A,82,02,D1,04,D3,04,5D,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6C,0A,97,0A,12,00,7B,0A,97,0A,00,00,00,00,00,00,00,00,6C,0A,76,0A,81,02,D2,04,D3,04,5C,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6E,0A,98,0A,12,00,7B,0A,98,0A,00,00,00,00,00,00,00,00,6E,0A,75,0A,81,02,D2,04,D3,04,5D,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6C,0A,96,0A,13,00,78,0A,96,0A,00,00,00,00,00,00,00,00,6C,0A,75,0A,82,02,D2,04,D3,04,5D,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6B,0A,95,0A,11,00,79,0A,95,0A,00,00,00,00,00,00,00,00,6B,0A,74,0A,82,02,D2,04,D3,04,5D,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6C,0A,96,0A,14,00,78,0A,96,0A,00,00,00,00,00,00,00,00,6C,0A,74,0A,82,02,D2,04,D3,04,5C,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6A,0A,96,0A,11,00,79,0A,96,0A,00,00,00,00,00,00,00,00,6A,0A,74,0A,82,02,D1,04,D3,04,5C,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6B,0A,96,0A,13,00,78,0A,96,0A,00,00,00,00,00,00,00,00,6B,0A,73,0A,82,02,D1,04,D3,04,5C,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,6A,0A,95,0A,12,00,78,0A,95,0A,00,00,00,00,00,00,00,00,6A,0A,73,0A,83,02,D2,04,D2,04,5C,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,69,0A,93,0A,11,00,76,0A,93,0A,00,00,00,00,00,00,00,00,69,0A,73,0A,82,02,D2,04,D2,04,5C,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,69,0A,94,0A,13,00,76,0A,94,0A,00,00,00,00,00,00,00,00,69,0A,71,0A,82,02,D2,04,D3,04,5C,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,68,0A,94,0A,12,00,76,0A,94,0A,00,00,00,00,00,00,00,00,68,0A,71,0A,83,02,D3,04,D3,04,5C,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,69,0A,93,0A,12,00,76,0A,93,0A,00,00,00,00,00,00,00,00,69,0A,71,0A,81,02,D2,04,D3,04,5C,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,69,0A,94,0A,13,00,75,0A,94,0A,00,00,00,00,00,00,00,00,69,0A,72,0A,82,02,D2,04,D3,04,5B,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,67,0A,92,0A,12,00,76,0A,92,0A,00,00,00,00,00,00,00,00,67,0A,70,0A,82,02,D2,04,D2,04,5B,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,67,0A,92,0A,11,00,76,0A,92,0A,00,00,00,00,00,00,00,00,67,0A,70,0A,82,02,D2,04,D3,04,5B,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,66,0A,92,0A,12,00,75,0A,92,0A,00,00,00,00,00,00,00,00,66,0A,6F,0A,81,02,D2,04,D3,04,5B,03,0A,0B,03,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,66,0A,91,0A,12,00,73,0A,91,0A,00,00,00,00,00,00,00,00,66,0A,6E,0A,81,02,D2,04,D3,04,5C,03,0A,0B,02,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,66,0A,91,0A,10,00,74,0A,91,0A,00,00,00,00,00,00,00,00,66,0A,6F,0A,82,02,D2,04,D3,04,5B,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,64,0A,91,0A,11,00,73,0A,91,0A,00,00,00,00,00,00,00,00,64,0A,6E,0A,83,02,D2,04,D3,04,5B,03,09,0B,06,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,65,0A,90,0A,13,00,72,0A,90,0A,00,00,00,00,00,00,00,00,65,0A,6C,0A,82,02,D2,04,D3,04,5A,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,63,0A,8F,0A,12,00,72,0A,8F,0A,00,00,00,00,00,00,00,00,63,0A,6C,0A,82,02,D1,04,D3,04,5A,03,09,0B,05,05,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,62,0A,8E,0A,13,00,73,0A,8E,0A,00,00,00,00,00,00,00,00,62,0A,6D,0A,83,02,D2,04,D3,04,59,03,09,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,63,0A,8F,0A,12,00,70,0A,8F,0A,00,00,00,00,00,00,00,00,63,0A,6C,0A,81,02,D2,04,D3,04,5A,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,62,0A,8E,0A,12,00,70,0A,8E,0A,00,00,00,00,00,00,00,00,62,0A,6B,0A,82,02,D1,04,D2,04,5A,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,63,0A,8D,0A,13,00,71,0A,8D,0A,00,00,00,00,00,00,00,00,63,0A,6A,0A,81,02,D2,04,D2,04,5A,03,08,0B,27,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,60,0A,8F,0A,11,00,70,0A,8F,0A,00,00,00,00,00,00,00,00,60,0A,69,0A,83,02,D2,04,D3,04,59,03,08,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,60,0A,8C,0A,10,00,6F,0A,8C,0A,00,00,00,00,00,00,00,00,60,0A,6A,0A,82,02,D2,04,D3,04,59,03,09,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,60,0A,8D,0A,10,00,6E,0A,8D,0A,00,00,00,00,00,00,00,00,60,0A,69,0A,82,02,D2,04,D3,04,59,03,09,0B,21,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5F,0A,8B,0A,14,00,6E,0A,8B,0A,00,00,00,00,00,00,00,00,60,0A,69,0A,83,02,D2,04,D3,04,59,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5E,0A,8C,0A,12,00,6E,0A,8C,0A,00,00,00,00,00,00,00,00,5E,0A,67,0A,82,02,D2,04,D3,04,59,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5E,0A,8B,0A,12,00,6D,0A,8B,0A,00,00,00,00,00,00,00,00,5E,0A,67,0A,83,02,D2,04,D3,04,59,03,08,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5D,0A,8A,0A,13,00,6C,0A,8A,0A,00,00,00,00,00,00,00,00,5D,0A,66,0A,83,02,D2,04,D3,04,59,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5B,0A,8B,0A,13,00,6C,0A,8B,0A,00,00,00,00,00,00,00,00,5B,0A,66,0A,81,02,D2,04,D3,04,58,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5C,0A,89,0A,12,00,6A,0A,89,0A,00,00,00,00,00,00,00,00,5C,0A,66,0A,82,02,D2,04,D3,04,58,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5A,0A,88,0A,12,00,6B,0A,88,0A,00,00,00,00,00,00,00,00,5A,0A,66,0A,81,02,D1,04,D3,04,57,03,09,0B,24,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5A,0A,89,0A,14,00,6B,0A,89,0A,00,00,00,00,00,00,00,00,5A,0A,65,0A,82,02,D2,04,D3,04,58,03,09,0B,28,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,5A,0A,86,0A,12,00,69,0A,86,0A,00,00,00,00,00,00,00,00,5A,0A,63,0A,82,02,D2,04,D3,04,57,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,58,0A,88,0A,13,00,68,0A,88,0A,00,00,00,00,00,00,00,00,58,0A,63,0A,82,02,D2,04,D3,04,57,03,09,0B,26,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,59,0A,87,0A,12,00,69,0A,87,0A,00,00,00,00,00,00,00,00,59,0A,64,0A,82,02,D1,04,D3,04,57,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,56,0A,86,0A,12,00,69,0A,86,0A,00,00,00,00,00,00,00,00,56,0A,62,0A,81,02,D1,04,D3,04,57,03,09,0B,25,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,58,0A,85,0A,11,00,68,0A,85,0A,00,00,00,00,00,00,00,00,58,0A,61,0A,82,02,D2,04,D2,04,56,03,0A,0B,22,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,56,0A,86,0A,11,00,66,0A,86,0A,00,00,00,00,00,00,00,00,56,0A,61,0A,82,02,D2,04,D4,04,56,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,56,0A,85,0A,14,00,65,0A,85,0A,00,00,00,00,00,00,00,00,56,0A,5F,0A,83,02,D2,04,D3,04,55,03,09,0B,29,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,54,0A,84,0A,11,00,65,0A,84,0A,00,00,00,00,00,00,00,00,54,0A,5F,0A,82,02,D2,04,D3,04,56,03,09,0B,23,00,
55,0C,AA,0A,00,07,00,08,7F,0C,55,03,55,0C,DD,07,05,08,05,08,14,02,C8,54,C8,74,C8,40,55,08,2A,0C,11,00,AB,02,3C,0C,B4,0C,00,00,00,00,00,00,00,00,22,02,50,02,71,0C,16,0C,22,02,50,02,71,0C,16,0C,64,06,10,06,AA,06,01,FC,F8,C3,B9,21,00,00,00,00,00,00,00,00,00,00,40,22,00,00,03,00,00,00,54,0A,82,0A,11,00,64,0A,82,0A,00,00,00,00,00,00,00,00,54,0A,5E,0A,82,02,D1,04,D3,04,55,03,09,0B,05,05,
